Parameter,Values
chestHR,"[99,98,97,96,95,94,93,92,91,90,89,88,87,86,85,84,100,101,102,103,104,105,83,82]"
chestIBI,"[607,623,625,645,680,711,703,678,691,699,654,650,666,682,695,689,684,670,627,629,639,643,668,658,648,664,633,635,641,631,662,672,660,656,652,674,646,637,619,617,621,613,602,590,576,572,588,676,611,615,709,705,686,693,688,609,604,713,725,727,730,697,721,707]"
chestRPeak,"[1168,1150,1066,1038,1104,1165,1142,1021,960,1199,1157,1151,986,934,1222,1166,1184,1123,1035,1083,1144,1126,1050,982,993,1134,1175,1190,1077,992,1043,1086,1154,1076,1067,1026,1072,1203,1167,1109,1017,1133,1087,1065,1111,1075,1085,1039,1046,1119,1118,1096,1107,1057,1040,1074,1078,1108,1049,1136,1148,1056,1064,1007,1082,1008,1122,1155,1061,1102,1179,1093,1071,1092,1138,1063,975,1080,1097,996,1059,1106,1181,1054,1027,1094,1201,1090,1034,1143,1016,956,1139,1183,1051,997,1022,1173,1238,1251,1280,1116,1047,1058,1010,1055,1091,1020,1037,1004,1124,1052,1100,1041,1000,1110,1115,1145,1153,1141,1073,1009,1185,1198,1079,1062,1158,1213,1112,1159,1188,979,1163,1216,1031,1018,1101,1127,1131,928,1030,1132,1152,1045,1053,1140,966,901,958,1196,1171,1023,1024,1121,1070,1048,1028,1105,1089,1068,1117,994,1208,1129,1162,976,995,1006,977,1069,962,1019,1003,1014,1137,1113,959,1172,1032,1012,1044,1232,1033,984,1120,1060,1180,1015,1095,1005,1011,1103,1013,1130,1002,985,1178,1025,1156]"
chestRI,"[1891,1813,1672,1766,2078,1922,2047,1547,1938,1969,1875,1906,1719,1484,1953,688,641,719,1281,1297,672,813,1609,1422,1406,734,1359,1328,1438,1219,1797,2063,1313,1859,1750,1453,2484,1734,1578,1641,1594,1844,1469,1984,1375,609,656,1500,1516,703,1531,2094,1344,1391,2000,2031,1250,1156,1703,625,1688,1203,828,1563,891,1781,1828,1625]"
chestRPeaks,"[1.6,2.5,1.9,2.4,2.0,2.3,1.5,2.9,1.8,1.3,1.7,0.8,0.2,0.6,0.4,0.5,0.9,0.3,0.1,0.7,1.0,1.1,1.2,2.1,3.6,1.4,3.2,2.7,2.6,0.0]"
chestRR,"[32,33,34,35,36,31,30,29,37,38,39,40,41,42,43,28,27,26,25,47,53,59,66,74,83,91,98,100,94,88,86,85,87,89,93,95,96,97,84,81,77,73,69,62,57,54,52,50,49,46,45,51,61,70,76,80,72,68,64,60,48,56,65,82,79,75,71,55,44,99,92,78,63,24,58,67,90]"
fingerEDA,"[6.21,6.4,6.57,6.7,6.79,6.84,6.86,6.8,6.76,6.71,6.68,6.67,6.69,6.74,6.77,6.75,6.73,6.72,6.66,6.65,6.64,6.63,6.62,6.61,6.6,6.59,6.58,6.56,6.55,6.54,6.53,6.52,6.51,6.5,6.49,6.48,6.47,6.46,6.45,6.44,6.43,6.42,6.41,6.39,6.38,6.37,6.36,6.35,6.34,6.33,6.32,6.31,6.3,6.29,6.28,6.27,6.26,6.25,6.24,6.23,6.22,6.2,6.19,6.18,6.17,6.16,6.15,6.14,6.13,6.12,6.11,6.1,6.09,6.08,6.07,6.06,6.05,6.04,6.03,6.02,6.01,6.00,5.99,5.98,5.97,5.96,5.95,5.94,5.93,5.92,5.91,5.9,5.89,5.88,5.87,5.86,5.85,5.84,5.83,5.82,5.81,5.8,5.79,5.78,5.77,5.76,5.75,5.74,5.73,5.72,5.71,5.7,5.69,5.68,5.67,5.66,5.65,5.64,5.63,5.62,5.61,5.6,5.59,5.58,5.57,5.56,5.55,5.54,5.53,5.52,5.51,5.5,5.49,5.48,5.47,5.46,5.45,5.44,5.43,5.42,5.41,5.4,5.39,5.38,5.37,5.36,5.35,5.34,5.33,5.32,5.31,5.3,5.29,5.28,5.27,5.26,5.25,5.24,5.23,5.22,5.21,5.2,5.19,5.18,5.17]"
fingerEDASC,"[6.21,6.74,6.69,6.67,6.64,6.61,6.6,6.58,6.57,6.56,6.55,6.53,6.51,6.5,6.49,6.48,6.46,6.45,6.44,6.42,6.41,6.4,6.38,6.37,6.36,6.35,6.34,6.32,6.31,6.3,6.29,6.28,6.27,6.26,6.25,6.24,6.22,6.20,6.19,6.18,6.17,6.16,6.15,6.13,6.12,6.11,6.10,6.09,6.08,6.07,6.06,6.05,6.04,6.03,6.02,6.01,6.00,5.99,5.98,5.97,5.96,5.95,5.94,5.93,5.92,5.91,5.9,5.89,5.88,5.87,5.86,5.85,5.84,5.83,5.82,5.81,5.8,5.79,5.78,5.77,5.76,5.75,5.74,5.73,5.72,5.71,5.7,5.69,5.68,5.67,5.66,5.65,5.64,5.63,5.62,5.61,5.6,5.59,5.58,5.57,5.56,5.55,5.54,5.53,5.52,5.51,5.50,5.49,5.47,5.46,5.45,5.44,5.43,5.42,5.41,5.40,5.39,5.38,5.37,5.36,5.35,5.34,5.33,5.48,5.32,5.31,5.30,5.29,5.28,5.27,5.26,5.25,5.24,5.23,5.22,5.21,5.20,5.19,5.18]"
fingerEDATD,"[6.14,6.13,6.12,6.11,6.1,6.09,6.08,6.07,6.06,6.05,6.04,6.03,6.02,6.01,6.00,5.99,5.98,5.97,5.96,5.95,5.94,5.93,5.92,5.91,5.9,5.89,5.88,5.87,5.86,5.85,5.84,5.83,5.82,5.81,5.8,5.79,5.78,5.77,5.76,5.75,5.74,5.73,5.72,5.71,5.70,5.69,5.68,5.67,5.66,5.65,5.64,5.63,5.62,5.61,5.60,5.59,5.58,5.57,5.56,5.55,5.54,5.53,5.52,5.51,5.50,5.49,5.48,5.47,5.46,5.45,5.44,5.43,5.42,5.41,5.40,5.39,5.38,5.37,5.36,5.35,5.34,5.33,5.32,5.31,5.30,5.29,5.28,5.27,5.26,5.25,5.24,5.23,5.22,5.21,5.20,5.19,5.18,5.17]"
fingerEDAPD,"[0.06,0.60,0.55,0.53,0.52,0.50,0.47,0.46,0.44,0.43,0.42,0.41,0.39,0.37,0.36,0.35,0.34,0.32,0.31,0.30,0.29,0.27,0.26,0.24,0.23,0.21,0.2,0.19,0.18,0.17,0.16,0.15,0.14,0.13,0.12,0.11,0.10,0.09,0.08,0.07,0.05,0.04,0.03,0.02,0.01,0.00,0.38,0.48,0.33,0.28,0.22,0.25]"
fingerSpO2,"[100.0,99.9,99.8,99.7,99.6,99.5,99.4,99.3,99.2,99.1,99.0,98.9,98.8,98.6,98.5,98.4,98.3,98.7]"
fingerSKT,"[33.4,33.5,33.6,33.7,33.8,33.9,34.0]"
